==================================================
公共品博弈实验记录
==================================================

[实验配置]
模型: gpt-4.1
性格特征: selfish
玩家数量: 10
总回合数: 10
完成回合: 0
公开方式: public
游戏状态: 已中断

==================== 玩家信息 ====================

[玩家 0]
名称: Agent_0
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 1]
名称: Agent_1
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 2]
名称: Agent_2
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 3]
名称: Agent_3
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 4]
名称: Agent_4
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 5]
名称: Agent_5
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 6]
名称: Agent_6
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 7]
名称: Agent_7
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 8]
名称: Agent_8
性格类型: selfish
是否锚定: 否
最终总金额: 10.00

[玩家 9]
名称: Agent_9
性格类型: anchor
是否锚定: 是
最终总金额: 10.00

==================== 回合详情 ====================

==================== AI交互记录 ====================
